2024-04-17T14:44:17.187+09:00  INFO 19192 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 19192 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T14:44:17.195+09:00  INFO 19192 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T14:44:18.510+09:00  INFO 19192 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T14:44:18.619+09:00  INFO 19192 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 97 ms. Found 8 JPA repository interfaces.
2024-04-17T14:44:19.658+09:00  INFO 19192 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T14:44:19.674+09:00  INFO 19192 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T14:44:19.675+09:00  INFO 19192 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T14:44:19.766+09:00  INFO 19192 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T14:44:19.766+09:00  INFO 19192 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2500 ms
2024-04-17T14:44:20.027+09:00  INFO 19192 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T14:44:20.218+09:00  INFO 19192 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T14:44:20.287+09:00  INFO 19192 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T14:44:20.717+09:00  INFO 19192 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T14:44:20.769+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T14:44:21.153+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@35fb3209
2024-04-17T14:44:21.156+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T14:44:22.862+09:00  INFO 19192 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T14:44:22.973+09:00  WARN 19192 --- [webapp] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table bill_details 
       modify column Product_Id varchar(255)" via JDBC [Cannot change column 'Product_Id': used in a foreign key constraint 'bill_details_ibfk_2']
2024-04-17T16:02:48.295+09:00  INFO 13764 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [thithi]
2024-04-17T16:03:34.007+09:00  INFO 13764 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with return com.ra.web.model.dto.adapter.AccAdapter@29dcad7e
2024-04-17T16:03:42.003+09:00  INFO 13764 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername executed in 43332ms
2024-04-17T16:06:23.755+09:00  WARN 13764 --- [webapp] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m22s507ms488µs300ns).
2024-04-17T16:06:23.759+09:00  WARN 13764 --- [webapp] [http-nio-8011-exec-2] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2024-04-17T16:06:23.795+09:00 ERROR 13764 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Bad credentials
2024-04-17T16:06:24.036+09:00  INFO 13764 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T16:06:24.039+09:00  INFO 13764 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T16:06:24.052+09:00  INFO 13764 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T16:06:59.069+09:00  INFO 13788 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 13788 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T16:06:59.072+09:00  INFO 13788 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T16:06:59.898+09:00  INFO 13788 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T16:06:59.991+09:00  INFO 13788 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 7 JPA repository interfaces.
2024-04-17T16:07:00.712+09:00  INFO 13788 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T16:07:00.723+09:00  INFO 13788 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T16:07:00.724+09:00  INFO 13788 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T16:07:00.797+09:00  INFO 13788 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T16:07:00.797+09:00  INFO 13788 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1675 ms
2024-04-17T16:07:00.946+09:00  INFO 13788 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T16:07:01.027+09:00  INFO 13788 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T16:07:01.067+09:00  INFO 13788 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T16:07:01.349+09:00  INFO 13788 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T16:07:01.379+09:00  INFO 13788 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T16:07:01.696+09:00  INFO 13788 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@9147ba2
2024-04-17T16:07:01.698+09:00  INFO 13788 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T16:07:03.047+09:00  INFO 13788 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T16:07:03.160+09:00  INFO 13788 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T16:07:03.829+09:00  WARN 13788 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T16:07:03.921+09:00  INFO 13788 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T16:07:04.119+09:00  INFO 13788 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2edc6690, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ceeb592, org.springframework.security.web.context.SecurityContextHolderFilter@3284f91f, org.springframework.security.web.header.HeaderWriterFilter@29ec5005, org.springframework.security.web.authentication.logout.LogoutFilter@adb15df, com.ra.web.config.security.JwtFilterConfig@a4e1ca7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@77e4ffe5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59bf79f3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@332fc35c, org.springframework.security.web.session.SessionManagementFilter@5e7fc012, org.springframework.security.web.access.ExceptionTranslationFilter@5e2ab1c, org.springframework.security.web.access.intercept.AuthorizationFilter@65374526]
2024-04-17T16:07:04.448+09:00  INFO 13788 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T16:07:04.459+09:00  INFO 13788 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 5.906 seconds (process running for 6.555)
2024-04-17T16:07:06.681+09:00  INFO 13788 --- [webapp] [http-nio-8011-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T16:07:06.682+09:00  INFO 13788 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T16:07:06.683+09:00  INFO 13788 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-17T16:07:06.817+09:00  INFO 13788 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@134e1f66]
2024-04-17T16:07:07.029+09:00  INFO 13788 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [thithi]
2024-04-17T16:07:07.181+09:00  INFO 13788 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with return com.ra.web.model.dto.adapter.AccAdapter@4c376b44
2024-04-17T16:07:07.182+09:00  INFO 13788 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername executed in 152ms
2024-04-17T16:07:07.182+09:00  WARN 13788 --- [webapp] [http-nio-8011-exec-1] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2024-04-17T16:07:07.184+09:00 ERROR 13788 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Bad credentials
2024-04-17T16:07:46.002+09:00  INFO 13788 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T16:07:46.006+09:00  INFO 13788 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T16:07:46.018+09:00  INFO 13788 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T16:07:50.270+09:00  INFO 12348 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 12348 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T16:07:50.272+09:00  INFO 12348 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T16:07:51.168+09:00  INFO 12348 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T16:07:51.262+09:00  INFO 12348 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82 ms. Found 7 JPA repository interfaces.
2024-04-17T16:07:52.003+09:00  INFO 12348 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T16:07:52.017+09:00  INFO 12348 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T16:07:52.018+09:00  INFO 12348 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T16:07:52.091+09:00  INFO 12348 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T16:07:52.091+09:00  INFO 12348 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1771 ms
2024-04-17T16:07:52.245+09:00  INFO 12348 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T16:07:52.315+09:00  INFO 12348 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T16:07:52.356+09:00  INFO 12348 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T16:07:52.642+09:00  INFO 12348 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T16:07:52.673+09:00  INFO 12348 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T16:07:53.038+09:00  INFO 12348 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1d806de6
2024-04-17T16:07:53.040+09:00  INFO 12348 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T16:07:54.434+09:00  INFO 12348 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T16:07:54.557+09:00  INFO 12348 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T16:07:55.218+09:00  WARN 12348 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T16:07:55.313+09:00  INFO 12348 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T16:07:55.517+09:00  INFO 12348 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f1d5f3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50ba19df, org.springframework.security.web.context.SecurityContextHolderFilter@541c76fd, org.springframework.security.web.header.HeaderWriterFilter@3e3c6323, org.springframework.security.web.authentication.logout.LogoutFilter@25131637, com.ra.web.config.security.JwtFilterConfig@52a23575, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3993cecb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4407f129, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@726882da, org.springframework.security.web.session.SessionManagementFilter@56c26b21, org.springframework.security.web.access.ExceptionTranslationFilter@6ade4ac6, org.springframework.security.web.access.intercept.AuthorizationFilter@59bf79f3]
2024-04-17T16:07:55.881+09:00  INFO 12348 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T16:07:55.892+09:00  INFO 12348 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 6.209 seconds (process running for 6.903)
2024-04-17T16:08:36.615+09:00  INFO 12348 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T16:08:36.619+09:00  INFO 12348 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T16:08:36.648+09:00  INFO 12348 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T16:08:39.258+09:00  INFO 11440 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 11440 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T16:08:39.260+09:00  INFO 11440 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T16:08:40.060+09:00  INFO 11440 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T16:08:40.148+09:00  INFO 11440 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 80 ms. Found 7 JPA repository interfaces.
2024-04-17T16:08:40.856+09:00  INFO 11440 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T16:08:40.867+09:00  INFO 11440 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T16:08:40.868+09:00  INFO 11440 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T16:08:40.942+09:00  INFO 11440 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T16:08:40.942+09:00  INFO 11440 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1634 ms
2024-04-17T16:08:41.097+09:00  INFO 11440 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T16:08:41.162+09:00  INFO 11440 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T16:08:41.201+09:00  INFO 11440 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T16:08:41.492+09:00  INFO 11440 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T16:08:41.523+09:00  INFO 11440 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T16:08:41.845+09:00  INFO 11440 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@160c7c42
2024-04-17T16:08:41.847+09:00  INFO 11440 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T16:08:43.199+09:00  INFO 11440 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T16:08:43.330+09:00  INFO 11440 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T16:08:44.008+09:00  WARN 11440 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T16:08:44.113+09:00  INFO 11440 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T16:08:44.326+09:00  INFO 11440 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@57d1edf0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39adf4e6, org.springframework.security.web.context.SecurityContextHolderFilter@2a4a95c4, org.springframework.security.web.header.HeaderWriterFilter@77f66138, org.springframework.security.web.authentication.logout.LogoutFilter@125bc00d, com.ra.web.config.security.JwtFilterConfig@1ed0128b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f50fe84, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3380313d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73299197, org.springframework.security.web.session.SessionManagementFilter@731bdcca, org.springframework.security.web.access.ExceptionTranslationFilter@1f4d9c7f, org.springframework.security.web.access.intercept.AuthorizationFilter@1297cf8]
2024-04-17T16:08:44.712+09:00  INFO 11440 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T16:08:44.724+09:00  INFO 11440 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 6.0 seconds (process running for 6.649)
2024-04-17T16:08:46.759+09:00  INFO 11440 --- [webapp] [http-nio-8011-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T16:08:46.760+09:00  INFO 11440 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T16:08:46.761+09:00  INFO 11440 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
